"","TSLA.Open","TSLA.High","TSLA.Low","TSLA.Close","TSLA.Volume","TSLA.Adjusted"
"555",88.001999,94.370003,79.199997,86.040001,119973000,86.040001
"556",77.800003,80.972,70.101997,72.244003,118931000,72.244003
"557",74.940002,90.400002,71.692001,85.528,150977500,85.528
"558",87.639999,95.400002,85.157997,85.505997,141427500,85.505997
"559",86.720001,88.400002,82.099998,86.858002,82272500,86.858002
"560",95.459999,102.737999,94.800003,101,114476000,101
"561",109.050003,111.400002,102.222,107.849998,106113500,107.849998
"562",109.477997,112,102.449997,105.632004,86903500,105.632004
"563",101,105.160004,98.806,102.872002,71887000,102.872002
"564",102.052002,103.330002,98.246002,100.426003,59990500,100.426003
"565",100.25,108.592003,99.400002,104.800003,88857500,104.800003
"566",100.800003,102.790001,95.019997,96.311996,66766000,96.311996
"567",96.206001,98.851997,89.279999,90.893997,99292000,90.893997
"568",101.900002,103.098,93.678001,96.001999,22562100,96.001999
"569",102.239998,104.199997,99.592003,103.248001,14901800,103.248001
"570",109,113,106.468002,109.089996,17919800,109.089996
"571",110.839996,111.442001,106.666,109.767998,12656000,109.767998
"572",112.417999,115.036003,111.421997,114.599998,13650000,114.599998
"573",118.031998,130.399994,116.106003,130.190002,22475400,130.190002
"574",139.794006,148.376007,138.485992,141.977997,30576500,141.977997
"575",148.399994,150.626007,142,145.966003,23577000,145.966003
"576",143.388,151.889999,141.343994,149.042007,20657900,149.042007
"577",154.455994,154.990005,149.531998,150.778,13128200,150.778
"578",146.539993,153.113998,142.442001,149.272003,14746600,149.272003
"579",146.024002,150.666,134.757996,137.343994,20209100,137.343994
"580",140.796005,146.800003,137.742004,146.421997,14224800,146.421997
"581",145.520004,146.800003,140.626007,141.126007,13236700,141.126007
"582",142.162003,146.145996,139.636002,145.029999,13237600,145.029999
"583",147.522003,159.897995,147,159.75,20681400,159.75
"584",159.128006,161,151.337997,153.824005,15222000,153.824005
"585",158.033997,160.639999,156.632004,160.102005,16216000,160.102005
"586",171.037994,173.964005,152.699997,156.376007,28471900,156.376007
"587",151,154.554001,136.608002,140.264008,32531800,140.264008
"588",140.199997,152.399994,139.600006,152.238007,19237100,152.238007
"589",157.957993,159.783997,152.436005,153.641998,16991700,153.641998
"590",155.300003,157.960007,152.222,156.516006,11123200,156.516006
"591",155.442001,159.279999,154.470001,156.007996,11527700,156.007996
"592",158.753998,164.800003,157.401993,163.884003,16130100,163.884003
"593",158.102005,164.800003,157,162.257996,16519600,162.257996
"594",165.399994,168.658005,161.600006,161.882004,15906900,161.882004
"595",164.166,165.199997,152.660004,158.192001,19065500,158.192001
"596",156,160.671997,152.800003,160.666,13682200,160.666
"597",158.070007,161.009995,157.309998,159.834,10518400,159.834
"598",165.556,166.944,160.776001,162.725998,11665800,162.725998
"599",163.033997,164.414001,161.216003,161.602005,48182500,161.602005
"600",164.100006,165.199997,162.360001,163.112,36546500,163.112
"601",163.199997,166.5,159.199997,165.520004,61273000,165.520004
"602",164.434006,166.356003,162.399994,163.376007,49937500,163.376007
"603",166.899994,166.919998,163.141998,163.774002,40448500,163.774002
"604",164.171997,165.542007,157,164.046005,57747500,164.046005
"605",162.701996,164.949997,160.337997,161.162003,36278000,161.162003
"606",161.75,167,160.841995,167,59062500,167
"607",171.600006,179.800003,170.820007,179.619995,74697500,179.619995
"608",178.940002,181.731995,174.199997,176.311996,67828000,176.311996
"609",177.623993,179.587997,176.020004,176.591995,39747500,176.591995
"610",177.975998,179.149994,171.688004,172.876007,44438500,172.876007
"611",175.567993,177.304001,173.240005,177.132004,39059500,177.132004
"612",183.800003,190,181.832001,189.983994,70873500,189.983994
"613",188.001999,190.888,184.785995,188.134003,56941000,188.134003
"614",198.376007,205.496002,196.5,205.009995,92817000,205.009995
"615",198.039993,203.792007,194.399994,194.567993,79582500,194.567993
"616",196,197.595993,182.520004,187.056,83817000,187.056
"617",183.557999,199.768005,181.699997,198.179993,78486000,198.179993
"618",202.369995,202.576004,192.477997,196.425995,70255500,196.425995
"619",197.542007,201,196.514008,198.358002,49454000,198.358002
"620",200.600006,203.839996,198.893997,200.792007,48759500,200.792007
"621",202.556,203.194,198.268005,200.179993,43398500,200.179993
"622",199.990005,201.776001,198.003998,198.863998,31812000,198.863998
"623",199.776001,202.399994,198.802002,200.356003,31826500,200.356003
"624",198.822006,200.175995,190.628006,192.169998,54798000,192.169998
"625",190.854004,197.195999,187.429993,197.195999,46272500,197.195999
"626",198.955994,199,190.973999,191.947998,44274500,191.947998
"627",193.802002,202,189.703995,201.869995,45132000,201.869995
"628",201.300003,217.537994,200.746002,215.962006,84592500,215.962006
"629",216.600006,227.065994,216.100006,223.925995,66634500,223.925995
"630",244.296005,245.600006,237.119995,241.731995,86250500,241.731995
"631",255.337997,275.558014,253.207993,274.31601,102849500,274.31601
"632",281.002014,285.899994,267.34201,277.971985,107448500,277.971985
"633",281,283.451996,262.268005,273.175995,81556500,273.175995
"634",279.39801,281.712006,270.256012,278.855988,58588000,278.855988
"635",279.200012,309.783997,275.201996,308.929993,116688000,308.929993
"636",331.799988,358.997986,294.221985,299.411987,194927000,299.411987
"637",311.200012,318,286.200012,303.359985,117090500,303.359985
"638",308.600006,310,291.399994,309.201996,81839000,309.201996
"639",295.432007,306.34201,293.200012,300.127991,71504000,300.127991
"640",302.690002,307.502014,298,300.167999,46650000,300.167999
"641",303.802002,330,297.600006,328.600006,85607000,328.600006
"642",327.985992,335,311.600006,313.671997,80786500,313.671997
"643",319.799988,325.283997,312.399994,318.466003,70805500,318.466003
"644",335.790009,337.799988,296.153992,302.614014,121642500,302.614014
"645",283.201996,293,273.308014,283.399994,96983000,283.399994
"646",287,309.588013,282.600006,307.920013,80243500,307.920013
"647",300.799988,312.940002,294.884003,295.298004,79043500,295.298004
"648",300.200012,306.962006,297.399994,299.821991,47134500,299.821991
"649",297.600006,302.64801,294.200012,297.497986,38105000,297.497986
"650",303,303.410004,284.196014,286.152008,61235000,286.152008
"651",289.839996,301.962006,288.876007,297,44046500,297
"652",299.002014,305.481995,292.399994,297.399994,42075000,297.399994
"653",298.597992,299.967987,293.661987,297.003998,24890000,297.003998
"654",298.165985,303.462006,295.451996,297.915985,29961500,297.915985
"655",299.90799,299.950012,283.002014,290.541992,44482000,290.541992
"656",289.600006,291.5,277.167999,283.713989,37611500,283.713989
"657",279.200012,284,273,274.877991,43129000,274.877991
"658",294,317,287,310.951996,109494000,310.951996
"659",322.200012,330.235992,313.451996,324.200012,102126500,324.200012
"660",332.997986,333.76001,325.328003,330.141998,62888000,330.141998
"661",335.399994,369.171997,334.56601,367.127991,101211500,367.127991
"662",379.798004,384.779999,369.022003,377.417999,82372500,377.417999
"663",373,382.200012,368.242004,375.705994,61026500,375.705994
"664",372.135986,404.39801,371.411987,400.365997,103059000,400.365997
"665",408.951996,419.097992,405.01001,409.996002,107448000,409.996002
"666",425.256012,425.799988,385.503998,402.839996,100318000,402.839996
"667",394.977997,405.589996,393.600006,404.667999,53294500,404.667999
"668",412,433.200012,410.726013,430.634003,71197000,430.634003
"669",436.09201,459.119995,428.5,447.75,118465000,447.75
"670",459.023987,463.697998,437.303986,442.679993,100406000,442.679993
"671",444.609985,500.140015,440.109985,498.320007,118374400,498.320007
"672",502.140015,502.48999,470.51001,475.049988,90119400,475.049988
"673",478.98999,479.040009,405.119995,447.369995,96176100,447.369995
"674",407.230011,431.799988,402,407,87596100,407
"675",402.809998,428,372.019989,418.320007,110321900,418.320007
"676",356,368.73999,329.880005,330.209991,115465700,330.209991
"677",356.600006,369,341.51001,366.279999,79465800,366.279999
"678",386.209991,398.98999,360.559998,371.339996,84930600,371.339996
"679",381.940002,382.5,360.5,372.720001,60717500,372.720001
"680",380.950012,420,373.299988,419.619995,83020600,419.619995
"681",436.559998,461.940002,430.700012,449.76001,97298200,449.76001
"682",439.869995,457.790009,435.309998,441.76001,72279300,441.76001
"683",415.600006,437.790009,408,423.429993,76779200,423.429993
"684",447.940002,451,428.799988,442.149994,86406800,442.149994
"685",453.130005,455.679993,407.070007,449.390015,109476800,449.390015
"686",429.600006,437.76001,417.600006,424.230011,79580800,424.230011
"687",405.160004,412.149994,375.880005,380.359985,95074200,380.359985
"688",363.799988,399.5,351.299988,387.790009,96561100,387.790009
"689",393.470001,408.730011,391.299988,407.339996,67208500,407.339996
"690",424.619995,428.079987,415.549988,421.200012,49719600,421.200012
"691",416,428.5,411.600006,419.070007,50219300,419.070007
"692",421.320007,433.929993,420.470001,429.01001,48145600,429.01001
"693",440.76001,448.880005,434.420013,448.160004,50741500,448.160004
"694",421.390015,439.130005,415,415.089996,71430000,415.089996
"695",423.350006,433.640015,419.329987,425.679993,44722800,425.679993
"696",423.790009,428.779999,406.049988,413.980011,49146300,413.980011
"697",419.869995,429.899994,413.850006,425.299988,43127700,425.299988
"698",438.440002,439,425.299988,425.920013,40421100,425.920013
"699",430.130005,434.589996,426.459991,434,28925700,434
"700",442,448.73999,438.579987,442.299988,38791100,442.299988
"701",443.350006,448.890015,436.600006,446.649994,34463700,446.649994
"702",449.779999,465.899994,447.350006,461.299988,48045400,461.299988
"703",450.309998,456.570007,442.5,448.880005,35672400,448.880005
"704",454.440002,455.950012,438.850006,439.670013,32775900,439.670013
"705",446.23999,447,428.869995,430.829987,36287800,430.829987
"706",431.75,431.75,419.049988,421.940002,31656300,421.940002
"707",422.700012,432.950012,421.25,422.640015,32370500,422.640015
"708",441.920013,445.230011,424.51001,425.790009,39993200,425.790009
"709",421.839996,422.890015,407.380005,420.630005,33717000,420.630005
"710",411.630005,425.76001,410,420.279999,28239200,420.279999
