"","The level of risk reverse","The condition of the answer of financial problems","stock","financial asset","stock assset","financial market","province","gender","education level","marital status","educational investment","experience of finance","real estate","work","finance problem 1","finance problem 2"
"694",2,2,1,0.75,0.333333333,1,"上海市",1,4,1,0,1,1,0,1,1
"695",4,0,0,0,0,0,"上海市",1,2,1,1,1,1,0,0,0
"696",3,2,0,0,0,0,"上海市",1,6,1,1,1,1,0,1,1
"697",0,2,1,1,0.5,1,"上海市",1,5,1,0,0,0,0,1,1
"698",4,0,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,0
"699",2,2,1,0.5,1,1,"上海市",1,5,1,0,0,0,1,1,1
"700",4,1,0,1,0,1,"上海市",1,3,1,0,1,0,1,0,1
"701",4,1,0,0,0,0,"上海市",0,1,1,0,1,0,0,1,0
"702",2,2,1,0.8,0.25,1,"上海市",0,7,1,0,0,0,0,1,1
"703",1,2,1,0.8,0.25,1,"上海市",1,6,1,0,0,0,0,1,1
"704",2,2,0,0.5,0,1,"上海市",0,6,1,0,1,0,1,1,1
"705",1,1,0,0,0,0,"上海市",1,7,1,0,1,0,0,0,1
"706",4,1,0,1,0,1,"上海市",0,6,0,1,0,0,0,1,0
"707",4,0,0,0,0,0,"上海市",0,2,3,0,0,0,0,0,0
"708",3,1,1,1,0.5,1,"上海市",1,5,1,0,1,0,0,1,0
"709",1,2,0,0.5,0,1,"上海市",1,6,1,0,1,1,0,1,1
"710",2,1,0,0,0,0,"上海市",0,3,0,0,1,0,0,1,0
"711",4,2,0,0,0,0,"上海市",1,2,1,0,1,0,1,1,1
"712",2,1,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,1
"713",2,2,0,0.333333333,0,1,"上海市",0,6,1,0,0,1,1,1,1
"714",2,2,1,0.666666667,0.5,1,"上海市",0,6,1,0,0,0,0,1,1
"715",4,1,0,0,0,0,"上海市",1,6,1,0,0,0,1,0,1
"716",2,0,0,1,0,1,"上海市",1,6,1,0,1,0,1,0,0
"717",4,0,0,0,0,0,"上海市",1,4,1,0,0,0,1,0,0
"718",2,2,1,1,0.5,1,"上海市",0,6,0,0,1,0,0,1,1
"719",3,2,0,0.75,0,1,"上海市",1,5,1,0,1,0,1,1,1
"720",4,0,1,1,0.5,1,"上海市",1,3,1,0,1,0,1,0,0
"721",2,2,1,0.5,1,1,"上海市",0,6,0,0,1,1,0,1,1
"722",3,1,0,0,0,1,"上海市",1,4,2,0,1,1,1,0,1
"723",2,2,1,0.5,1,1,"上海市",0,5,1,0,0,0,1,1,1
"724",3,2,0,0,0,1,"上海市",0,6,1,0,1,0,0,1,1
"725",4,2,0,0,0,0,"上海市",1,2,5,0,1,0,1,1,1
"726",3,0,0,0,0,1,"上海市",0,1,1,0,1,0,1,0,0
"727",3,1,1,0.5,1,1,"上海市",1,2,1,0,1,0,0,0,1
"728",4,1,1,1,1,1,"上海市",0,6,1,0,0,0,1,0,1
"729",3,1,0,0,0,0,"上海市",1,5,1,0,1,0,1,0,1
"730",0,2,1,0.666666667,0.5,1,"上海市",0,5,1,0,1,1,1,1,1
"731",4,0,0,0,0,0,"上海市",1,5,5,0,1,1,1,0,0
"732",4,0,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,0
"733",4,1,0,0,0,0,"上海市",1,2,1,0,1,1,1,1,0
"734",3,0,0,0,0,0,"上海市",1,3,1,0,1,0,0,0,0
"735",4,2,1,1,1,1,"上海市",1,6,1,0,0,0,0,1,1
"736",3,0,0,0.666666667,0,1,"上海市",1,3,1,0,1,0,0,0,0
"737",2,2,0,0,0,0,"上海市",0,4,1,0,1,0,1,1,1
"738",5,2,1,0.5,1,1,"上海市",0,6,1,0,1,1,1,1,1
"739",5,2,0,0,0,0,"上海市",1,6,5,0,1,0,1,1,1
"740",2,2,0,1,0,1,"上海市",1,6,1,0,1,0,0,1,1
"741",4,0,0,0,0,0,"上海市",0,2,1,0,1,0,1,0,0
"742",4,0,0,1,0,1,"上海市",0,6,1,0,1,0,0,0,0
"743",3,2,0,0,0,0,"上海市",0,6,1,0,1,0,0,1,1
"744",3,2,1,0.666666667,0.5,1,"上海市",1,2,1,0,1,0,1,1,1
"745",3,1,0,0,0,0,"上海市",1,5,1,0,0,1,0,0,1
"746",4,1,1,0.5,1,1,"上海市",1,2,1,0,1,1,1,0,1
"747",2,1,0,1,0,1,"上海市",1,6,0,0,1,0,0,0,1
"748",0,2,1,0.333333333,1,1,"上海市",1,3,4,0,1,1,0,1,1
"749",4,0,0,0,0,0,"上海市",1,2,1,0,1,1,1,0,0
"750",4,2,1,1,1,1,"上海市",1,5,1,0,1,0,0,1,1
"751",2,1,0,0,0,0,"上海市",1,5,1,0,1,1,0,0,1
"752",4,2,0,0,0,0,"上海市",0,6,1,0,1,1,0,1,1
"753",2,2,1,0.666666667,0.5,1,"上海市",0,3,1,0,1,1,1,1,1
"754",3,0,0,0,0,0,"上海市",1,4,1,0,1,0,1,0,0
"755",4,1,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,1
"756",4,0,0,0,0,0,"上海市",0,2,1,0,1,0,1,0,0
"757",4,0,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,0
"758",4,0,0,0,0,0,"上海市",0,2,1,0,1,0,1,0,0
"759",3,2,1,0.5,1,1,"上海市",0,2,1,0,1,0,1,1,1
"760",2,0,0,0,0,0,"上海市",1,3,1,0,1,0,1,0,0
"761",2,2,1,0.75,0.333333333,1,"上海市",0,3,0,0,1,0,0,1,1
"762",4,0,0,0,0,0,"上海市",1,3,1,0,1,0,0,0,0
"763",4,0,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,0
"764",3,1,0,0,0,0,"上海市",1,3,1,0,1,0,1,0,1
"765",4,1,0,0,0,0,"上海市",1,2,1,0,1,0,1,1,0
"766",4,2,0,0,0,0,"上海市",1,3,5,0,1,0,1,1,1
"767",4,1,1,1,1,1,"上海市",1,2,5,0,1,0,1,1,0
"768",4,2,0,0,0,0,"上海市",1,2,1,0,1,0,1,1,1
"769",1,1,1,0.6,0.333333333,1,"上海市",1,5,1,0,0,1,0,0,1
"770",4,2,0,0.5,0,1,"上海市",1,2,5,0,1,1,1,1,1
"771",4,0,0,0,0,1,"上海市",1,5,1,0,0,0,1,0,0
"772",3,2,0,0,0,1,"上海市",0,6,1,0,1,0,1,1,1
"773",2,0,1,1,1,1,"上海市",1,2,1,0,1,0,1,0,0
"774",3,2,1,1,0.5,1,"上海市",1,5,1,0,1,0,1,1,1
"775",2,2,0,0.5,0,1,"上海市",1,3,1,0,1,0,0,1,1
"776",2,2,1,0.6,0.333333333,1,"上海市",1,3,1,0,1,1,1,1,1
"777",3,0,0,0.5,0,1,"上海市",1,3,1,0,0,1,1,0,0
"778",4,0,0,0,0,1,"上海市",1,2,5,0,1,0,1,0,0
"779",4,1,0,0.5,0,1,"上海市",1,3,1,0,1,1,1,0,1
"780",3,2,0,0,0,0,"上海市",1,6,0,1,1,0,0,1,1
"781",3,0,1,0.5,1,1,"上海市",1,2,1,0,1,0,1,0,0
"782",2,2,1,0.5,1,1,"上海市",0,4,1,0,1,0,1,1,1
"783",4,0,1,1,1,1,"上海市",1,2,4,0,1,0,1,0,0
"784",4,0,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,0
"785",3,2,0,0.666666667,0,1,"上海市",0,6,4,0,1,0,0,1,1
"786",3,2,0,0,0,0,"上海市",0,3,1,0,1,1,0,1,1
"787",4,1,0,0,0,0,"上海市",1,5,1,0,0,0,1,0,1
"788",3,2,1,0.666666667,0.5,1,"上海市",1,3,1,0,1,0,1,1,1
"789",2,1,0,0,0,0,"上海市",0,6,1,0,0,0,0,0,1
"790",4,1,0,0,0,0,"上海市",1,1,1,0,1,0,1,0,1
"791",4,2,1,0.5,1,1,"上海市",1,3,1,0,1,0,1,1,1
"792",3,2,1,0.5,1,1,"上海市",1,2,1,0,1,0,1,1,1
"793",3,1,0,0,0,0,"上海市",0,4,1,0,1,0,1,0,1
"794",4,2,0,0,0,0,"上海市",0,3,1,0,1,0,1,1,1
"795",3,2,1,1,1,1,"上海市",0,4,1,0,1,0,1,1,1
"796",2,2,0,0.5,0,1,"上海市",1,7,1,0,1,0,0,1,1
"797",2,2,0,0,0,1,"上海市",0,2,1,0,1,0,1,1,1
"798",2,1,1,1,1,1,"上海市",1,6,1,0,0,0,0,0,1
"799",3,0,1,0.5,1,1,"上海市",1,3,1,0,1,1,1,0,0
"800",3,1,0,0,0,1,"上海市",0,2,5,0,1,0,1,0,1
"801",4,1,1,1,1,1,"上海市",0,3,0,0,1,0,0,0,1
"802",4,0,0,0,0,0,"上海市",1,3,1,0,1,0,1,0,0
"803",3,2,0,0,0,0,"上海市",1,2,1,0,1,0,0,1,1
"804",2,2,0,0.666666667,0,1,"上海市",1,3,1,0,1,0,1,1,1
"805",4,2,0,1,0,1,"上海市",1,6,1,0,1,0,0,1,1
"806",2,1,0,1,0,1,"上海市",1,4,1,0,1,0,0,0,1
"807",4,1,0,0,0,0,"上海市",0,4,1,0,1,0,1,0,1
"808",5,0,0,0,0,0,"上海市",0,2,1,0,1,1,1,0,0
"809",3,1,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,1
"810",4,0,0,1,0,1,"上海市",1,2,1,0,1,0,1,0,0
"811",3,0,1,1,0.5,1,"上海市",0,3,4,0,1,0,1,0,0
"812",3,1,0,0,0,0,"上海市",1,6,1,0,1,0,0,0,1
"813",3,1,1,0.666666667,0.5,1,"上海市",0,4,1,0,1,0,1,0,1
"814",4,1,0,0,0,0,"上海市",1,3,1,0,1,0,1,0,1
"815",4,0,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,0
"816",2,1,1,0.5,0.5,1,"上海市",1,5,1,0,1,1,0,0,1
"817",4,2,1,0.333333333,1,1,"上海市",1,2,1,0,1,1,1,1,1
"818",2,2,1,0.666666667,0.5,1,"上海市",0,5,1,0,0,0,1,1,1
"819",4,1,0,0,0,0,"上海市",1,1,1,0,1,0,1,0,1
"820",3,1,0,0,0,1,"上海市",1,6,5,0,1,0,1,0,1
"821",4,1,0,0,0,0,"上海市",1,1,1,0,1,0,1,0,1
"822",2,2,0,0.5,0,1,"上海市",0,6,1,0,1,0,0,1,1
"823",3,1,0,0.333333333,0,1,"上海市",1,5,1,0,1,1,0,0,1
"824",3,2,1,0.666666667,0.5,1,"上海市",0,2,1,0,1,0,1,1,1
"825",5,1,0,0,0,0,"上海市",0,3,1,0,1,0,1,0,1
"826",1,1,1,0.5,1,1,"上海市",0,5,1,0,1,1,0,0,1
"827",4,1,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,1
"828",0,1,0,0,0,0,"上海市",1,3,1,0,1,0,1,0,1
"829",3,1,1,1,0.5,1,"上海市",1,3,1,0,1,0,1,0,1
"830",4,0,0,0,0,0,"上海市",1,2,5,0,1,0,1,0,0
"831",3,1,0,0,0,0,"上海市",1,3,1,0,1,0,1,0,1
"832",4,1,0,0,0,1,"上海市",0,3,5,0,0,0,1,0,1
"833",5,0,0,0,0,0,"上海市",1,3,1,0,1,0,1,0,0
"834",3,1,1,1,0.5,1,"上海市",0,6,5,0,1,0,1,1,0
"835",4,0,1,1,1,1,"上海市",1,2,1,0,1,0,1,0,0
"836",3,2,1,1,0.5,1,"上海市",1,2,1,0,1,0,1,1,1
"837",5,0,1,1,1,1,"上海市",1,2,1,0,1,0,1,0,0
"838",4,2,1,0.5,1,1,"上海市",1,5,1,0,0,0,1,1,1
"839",3,1,0,0,0,0,"上海市",0,2,1,0,1,0,0,1,0
"840",3,2,1,0.666666667,0.5,1,"上海市",0,5,1,0,1,0,1,1,1
"841",2,1,1,1,0.333333333,1,"上海市",0,7,1,0,1,0,0,0,1
"842",2,2,0,0.5,0,1,"上海市",1,5,1,0,0,1,0,1,1
"843",3,2,0,0,0,0,"上海市",1,5,1,0,1,1,1,1,1
"844",3,1,1,1,1,1,"上海市",1,4,1,0,1,0,0,0,1
"845",4,2,0,0.5,0,1,"上海市",1,3,4,0,1,0,1,1,1
"846",2,2,0,0,0,0,"上海市",0,6,1,0,1,0,1,1,1
"847",4,0,0,0,0,0,"上海市",1,4,1,0,1,0,1,0,0
"848",3,2,0,0,0,0,"上海市",0,5,0,0,1,1,0,1,1
"849",4,2,0,0,0,1,"上海市",1,6,1,0,0,0,0,1,1
"850",3,2,0,0,0,1,"上海市",1,3,1,0,1,1,1,1,1
"851",4,1,0,0,0,0,"上海市",1,6,1,0,1,0,1,0,1
"852",4,2,0,0,0,0,"上海市",0,5,1,0,0,0,1,1,1
"853",4,1,0,0,0,1,"上海市",1,3,1,0,0,1,1,0,1
"854",3,1,1,0.5,1,1,"上海市",1,5,1,0,1,1,0,0,1
"855",3,2,0,0,0,0,"上海市",1,5,1,0,0,0,1,1,1
"856",3,2,0,0,0,0,"上海市",0,4,1,0,1,1,1,1,1
"857",4,2,1,1,1,1,"上海市",0,5,1,0,0,0,1,1,1
"858",2,1,0,0.666666667,0,1,"上海市",0,5,1,0,0,0,1,0,1
"859",2,2,1,1,1,1,"上海市",1,3,1,0,1,0,1,1,1
"860",3,1,1,1,0.25,1,"上海市",0,5,1,0,1,0,0,0,1
"861",2,1,0,0,0,1,"上海市",1,2,1,0,1,0,1,0,1
"862",3,2,1,0.5,1,1,"上海市",0,7,1,0,1,0,1,1,1
"863",2,0,1,1,1,1,"上海市",0,5,1,0,1,0,1,0,0
"864",4,1,1,1,1,1,"上海市",0,3,1,0,1,0,1,0,1
"865",4,1,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,1
"866",3,2,0,0,0,0,"上海市",0,2,5,0,1,0,1,1,1
"867",4,1,1,1,1,1,"上海市",1,3,5,0,0,0,1,0,1
"868",2,2,1,1,1,1,"上海市",0,2,1,0,1,0,1,1,1
"869",3,0,0,0,0,0,"上海市",1,3,1,0,1,0,1,0,0
"870",3,0,1,0.5,1,1,"上海市",0,3,1,0,1,0,1,0,0
"871",4,2,0,0,0,0,"上海市",0,2,1,0,1,0,1,1,1
"872",4,0,0,1,0,1,"上海市",1,4,4,0,1,0,0,0,0
"873",3,1,1,0.5,1,1,"上海市",1,4,1,0,1,1,1,0,1
"874",4,0,1,0.333333333,1,1,"上海市",0,2,0,0,1,1,1,0,0
"875",1,0,1,0.333333333,1,1,"上海市",0,6,1,0,1,1,0,0,0
"876",1,2,1,1,1,1,"上海市",0,6,1,0,1,0,0,1,1
"877",5,1,0,0,0,0,"上海市",0,6,1,0,1,1,1,0,1
"878",4,0,0,0,0,0,"上海市",0,6,0,0,1,0,1,0,0
"879",3,1,0,0,0,1,"上海市",0,5,1,0,1,0,0,0,1
"880",4,0,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,0
"881",4,2,1,1,1,1,"上海市",1,5,1,0,0,0,0,1,1
"882",4,1,1,1,1,1,"上海市",1,4,1,0,1,0,1,0,1
"883",4,0,0,0,0,0,"上海市",0,2,1,0,1,0,1,0,0
"884",4,0,0,0,0,1,"上海市",0,2,1,0,1,0,1,0,0
"885",4,2,0,0,0,0,"上海市",0,3,1,0,1,0,1,1,1
"886",2,1,0,0.5,0,1,"上海市",1,5,1,0,1,1,0,1,0
"887",4,1,1,0.5,0.5,1,"上海市",0,3,1,0,1,1,0,0,1
"888",4,1,1,0.333333333,1,1,"上海市",1,3,1,0,1,1,1,0,1
"889",3,1,0,0,0,0,"上海市",1,3,1,0,1,1,0,0,1
"890",2,2,1,0.333333333,1,1,"上海市",1,3,1,0,1,1,1,1,1
"891",5,1,0,0,0,0,"上海市",1,3,4,0,1,0,1,0,1
"892",4,1,0,0,0,0,"上海市",0,2,1,0,1,1,0,0,1
"893",4,1,0,0,0,0,"上海市",1,3,1,0,1,0,1,1,0
"894",4,1,0,0,0,0,"上海市",0,2,1,0,1,1,0,0,1
"895",4,0,0,0,0,0,"上海市",1,2,5,0,1,1,1,0,0
"896",2,0,0,1,0,1,"上海市",1,6,1,0,1,0,0,0,0
"897",4,0,0,0,0,0,"上海市",1,3,1,0,1,0,0,0,0
"898",4,0,0,0,0,0,"上海市",1,6,1,0,1,0,0,0,0
"899",4,0,0,0,0,0,"上海市",0,2,1,0,1,0,1,0,0
"900",5,1,0,0,0,0,"上海市",1,2,1,0,1,1,1,0,1
"901",3,1,1,0.5,1,1,"上海市",0,2,1,0,1,0,1,0,1
"902",4,2,1,0.5,1,1,"上海市",0,5,0,0,0,1,0,1,1
"903",1,2,1,0.5,0.5,1,"上海市",1,6,1,0,1,1,0,1,1
"904",3,1,0,0,0,0,"上海市",0,2,1,0,1,0,1,0,1
"905",3,0,1,0.5,1,1,"上海市",1,5,1,0,1,0,1,0,0
"906",4,1,0,0,0,0,"上海市",1,4,1,0,1,1,1,0,1
"907",4,0,0,0,0,0,"上海市",1,3,5,0,1,0,1,0,0
"908",2,0,1,0.333333333,1,1,"上海市",1,5,0,0,1,1,0,0,0
"909",4,1,0,0,0,0,"上海市",0,6,1,0,1,0,0,0,1
"910",5,0,0,0,0,1,"上海市",1,1,1,0,1,1,0,0,0
"911",4,0,0,0,0,0,"上海市",0,2,1,0,1,0,1,0,0
"912",3,1,1,0.666666667,0.5,1,"上海市",0,2,4,0,1,1,0,0,1
"913",2,2,0,0,0,1,"上海市",1,5,1,0,1,1,0,1,1
"914",4,0,0,0,0,0,"上海市",0,2,1,0,1,0,1,0,0
"915",1,2,0,0.5,0,1,"上海市",0,8,1,0,1,1,0,1,1
"916",3,1,0,1,0,1,"上海市",0,6,1,0,1,0,0,0,1
"917",3,0,0,0,0,0,"上海市",1,5,1,0,1,0,0,0,0
"918",4,2,0,0.5,0,1,"上海市",0,6,1,0,1,1,0,1,1
"919",4,2,0,0,0,0,"上海市",0,6,1,0,1,1,0,1,1
"920",4,2,0,0,0,0,"上海市",1,5,4,0,0,0,0,1,1
"921",4,0,0,0,0,0,"上海市",1,6,1,0,1,1,0,0,0
"922",4,1,0,0,0,0,"上海市",0,4,1,0,1,0,0,0,1
"923",3,0,0,0,0,0,"上海市",0,2,5,0,1,0,1,0,0
"924",1,2,0,1,0,1,"上海市",1,5,0,0,1,0,0,1,1
"925",1,2,0,0,0,0,"上海市",0,6,0,0,0,0,0,1,1
"926",4,0,0,0,0,0,"上海市",1,4,1,0,1,0,1,0,0
"927",5,0,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,0
"928",3,2,1,0.5,1,1,"上海市",0,4,1,0,1,0,0,1,1
"929",2,1,0,0.5,0,1,"上海市",1,5,1,0,0,0,1,0,1
"930",2,0,0,0,0,0,"上海市",0,3,1,0,1,0,0,0,0
"931",4,2,0,0,0,0,"上海市",0,5,1,0,1,1,1,1,1
"932",4,1,0,0,0,0,"上海市",1,1,5,0,1,0,1,1,0
"933",4,0,0,0,0,0,"上海市",1,3,1,0,1,0,1,0,0
"934",2,0,0,0,0,0,"上海市",0,6,1,0,1,0,0,0,0
"935",3,2,1,0.5,1,1,"上海市",0,5,1,0,1,0,1,1,1
"936",4,1,0,0,0,0,"上海市",1,1,4,0,1,0,1,1,0
"937",3,2,1,1,0.5,1,"上海市",0,6,1,0,1,0,0,1,1
"938",4,0,1,0.333333333,1,1,"上海市",0,2,2,0,1,1,1,0,0
"939",4,2,0,0,0,0,"上海市",0,3,1,0,1,0,1,1,1
"940",5,0,0,0,0,0,"上海市",1,3,1,0,1,0,1,0,0
"941",5,0,0,0,0,0,"上海市",0,3,3,0,1,0,1,0,0
"942",4,1,0,0,0,0,"上海市",1,3,1,0,1,1,1,0,1
"943",4,1,0,0,0,0,"上海市",0,2,1,0,1,0,0,0,1
"944",4,0,0,0,0,0,"上海市",1,2,1,0,1,0,0,0,0
"945",3,1,0,0,0,0,"上海市",1,1,1,0,1,0,1,1,0
"946",2,1,0,0,0,0,"上海市",0,5,1,0,0,1,0,0,1
"947",4,0,0,0,0,0,"上海市",0,2,1,0,1,0,1,0,0
"948",4,1,0,0,0,0,"上海市",1,2,1,0,1,0,1,1,0
"949",2,1,0,0,0,0,"上海市",0,2,1,0,1,0,0,0,1
"950",4,0,0,0,0,1,"上海市",1,2,1,0,1,0,1,0,0
"951",4,2,0,0,0,0,"上海市",0,5,5,0,1,0,1,1,1
"952",4,1,0,0,0,0,"上海市",1,0,5,0,1,0,1,1,0
"953",4,1,0,0,0,0,"上海市",0,2,1,0,1,0,1,1,0
"954",5,0,1,0.333333333,1,1,"上海市",1,2,1,0,1,1,0,0,0
"955",2,2,0,0,0,1,"上海市",1,5,1,0,1,0,0,1,1
"956",3,2,0,0,0,1,"上海市",1,6,0,0,0,0,0,1,1
"957",0,1,0,0.5,0,1,"上海市",0,2,1,0,1,1,1,0,1
"958",4,1,0,0,0,0,"上海市",0,2,1,0,1,1,0,1,0
"959",1,1,0,0,0,0,"上海市",1,2,1,0,1,1,1,0,1
"960",4,1,0,0,0,0,"上海市",0,5,4,0,0,0,1,0,1
"961",2,2,0,0,0,0,"上海市",0,2,4,0,1,0,1,1,1
"962",4,1,0,0,0,0,"上海市",1,3,1,0,1,0,0,1,0
"963",2,2,1,1,1,1,"上海市",0,3,1,0,1,0,0,1,1
"964",3,2,1,1,0.5,1,"上海市",1,2,1,0,1,0,0,1,1
"965",4,2,0,0,0,1,"上海市",1,2,1,0,1,0,0,1,1
"966",2,1,1,0.333333333,1,1,"上海市",0,5,4,0,0,1,0,0,1
"967",5,0,0,0,0,0,"上海市",1,3,5,0,1,0,1,0,0
"968",2,1,0,0,0,1,"上海市",0,2,1,0,1,0,1,0,1
"969",3,2,0,0.5,0,1,"上海市",0,4,1,0,1,0,0,1,1
"970",5,1,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,1
"971",4,1,0,0.5,0,1,"上海市",1,5,0,0,0,0,0,1,0
"972",3,1,0,1,0,1,"上海市",0,6,1,0,1,0,0,0,1
"973",2,2,1,1,0.5,1,"上海市",0,5,1,0,1,0,0,1,1
"974",4,2,0,0,0,0,"上海市",0,7,0,0,1,0,0,1,1
"975",2,2,1,1,0.5,1,"上海市",1,6,0,0,0,0,0,1,1
"976",4,1,0,0,0,0,"上海市",0,2,1,0,1,0,0,0,1
"977",1,2,1,0.5,1,1,"上海市",1,5,0,0,0,0,0,1,1
"978",2,2,0,1,0,1,"上海市",0,6,1,0,1,0,0,1,1
"979",4,1,0,0,0,0,"上海市",0,3,1,0,1,0,0,0,1
"980",2,2,0,0.5,0,1,"上海市",0,6,2,0,0,0,0,1,1
"981",1,2,0,1,0,1,"上海市",0,5,1,0,1,0,0,1,1
"982",2,2,0,0.666666667,0,1,"上海市",1,6,1,0,1,0,0,1,1
"983",2,2,0,0.5,0,1,"上海市",0,6,1,0,1,0,0,1,1
"984",2,1,0,1,0,1,"上海市",1,5,1,0,1,0,0,0,1
"985",2,2,0,0,0,0,"上海市",1,0,1,0,0,0,0,1,1
"986",3,1,0,1,0,1,"上海市",1,3,0,0,1,0,0,1,0
"987",4,0,0,0,0,0,"上海市",0,2,1,0,1,0,0,0,0
"988",2,1,0,0,0,0,"上海市",0,2,1,0,1,0,0,0,1
"989",2,0,0,0,0,0,"上海市",1,6,1,0,1,0,1,0,0
"990",2,1,0,1,0,1,"上海市",1,3,1,0,1,0,1,0,1
"991",2,1,0,0,0,1,"上海市",1,2,1,0,1,0,1,0,1
"992",3,0,0,0,0,0,"上海市",0,4,1,0,1,0,0,0,0
"993",3,1,0,0,0,0,"上海市",0,2,1,0,1,1,0,0,1
"994",4,1,1,0.5,1,1,"上海市",0,2,1,0,1,1,1,0,1
"995",3,0,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,0
"996",2,2,0,0,0,0,"上海市",0,3,1,0,1,0,0,1,1
"997",2,1,0,0,0,0,"上海市",1,1,1,0,1,0,1,0,1
"998",2,2,0,1,0,1,"上海市",0,4,1,0,1,0,0,1,1
"999",1,2,0,0,0,0,"上海市",0,5,0,1,1,0,0,1,1
"1000",4,0,0,0,0,0,"上海市",1,2,1,0,1,1,1,0,0
"1001",2,2,0,0,0,0,"上海市",0,2,1,0,1,1,0,1,1
"1002",2,2,0,0,0,0,"上海市",1,6,1,0,1,1,0,1,1
"1003",3,2,0,0.333333333,0,1,"上海市",1,4,1,0,1,1,1,1,1
"1004",3,2,0,0.5,0,1,"上海市",1,6,1,0,0,0,0,1,1
"1005",2,2,1,0.5,0.5,1,"上海市",0,6,1,0,1,1,0,1,1
"1006",1,1,1,0.666666667,0.5,1,"上海市",1,5,1,0,1,0,0,0,1
"1007",3,0,0,0,0,0,"上海市",1,5,1,0,1,0,0,0,0
"1008",4,1,1,0.5,1,1,"上海市",1,2,1,0,1,0,1,0,1
"1009",3,2,0,0,0,0,"上海市",1,5,1,0,1,0,0,1,1
"1010",2,0,0,0,0,0,"上海市",0,6,1,0,1,0,0,0,0
"1011",2,1,1,0.666666667,0.5,1,"上海市",0,3,1,0,1,0,0,0,1
"1012",2,2,0,0.5,0,1,"上海市",0,6,0,0,1,0,0,1,1
"1013",2,1,1,0.333333333,1,1,"上海市",1,3,0,0,1,1,1,0,1
"1014",4,2,1,0.666666667,0.5,1,"上海市",0,4,1,0,1,0,0,1,1
"1015",3,2,0,0,0,0,"上海市",1,5,1,0,1,1,0,1,1
"1016",1,1,1,0.5,0.5,1,"上海市",0,6,1,0,1,1,0,1,0
"1017",2,1,0,0,0,0,"上海市",1,6,1,0,1,1,0,0,1
"1018",4,0,0,0,0,0,"上海市",1,5,1,0,1,1,1,0,0
"1019",3,1,0,0,0,0,"上海市",0,2,1,0,1,0,1,1,0
"1020",4,0,0,0,0,0,"上海市",1,2,1,0,1,1,0,0,0
"1021",4,0,0,0,0,0,"上海市",0,2,1,0,1,0,0,0,0
"1022",4,1,0,0,0,0,"上海市",0,0,1,0,1,0,1,1,0
"1023",4,2,0,0,0,0,"上海市",0,2,1,0,1,0,0,1,1
"1024",4,2,0,0,0,0,"上海市",0,2,1,0,1,0,0,1,1
"1025",4,1,0,0,0,0,"上海市",1,2,1,0,1,0,0,0,1
"1026",4,2,0,0,0,0,"上海市",1,2,1,0,1,0,1,1,1
"1027",2,2,1,0.75,0.333333333,1,"上海市",0,5,1,0,1,0,0,1,1
"1028",5,0,0,0,0,0,"上海市",1,2,1,0,1,0,0,0,0
"1029",3,0,0,0,0,0,"上海市",1,2,1,0,1,1,0,0,0
"1030",2,0,0,0,0,0,"上海市",0,2,1,0,1,0,0,0,0
"1031",4,0,0,0,0,0,"上海市",1,1,1,0,1,0,0,0,0
"1032",4,0,0,0,0,0,"上海市",1,1,1,0,1,0,1,0,0
"1033",4,0,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,0
"1034",4,2,0,1,0,1,"上海市",0,4,1,0,1,0,0,1,1
"1035",3,2,0,0.5,0,1,"上海市",0,2,1,0,1,1,0,1,1
"1036",4,2,1,0.5,1,1,"江苏省",0,3,1,0,1,0,1,1,1
"1037",4,1,0,0,0,0,"江苏省",1,1,5,0,1,0,1,0,1
"1038",1,2,0,0,0,0,"江苏省",0,7,1,1,0,1,0,1,1
"1039",0,1,1,0.5,1,1,"江苏省",1,3,1,0,1,0,1,0,1
"1040",1,1,1,1,0.5,1,"江苏省",0,6,1,0,0,0,0,0,1
"1041",5,1,0,0,0,0,"江苏省",0,6,1,0,1,0,1,1,0
"1042",2,1,1,1,1,1,"江苏省",1,6,1,0,1,0,0,0,1
"1043",2,2,0,0.5,0,1,"江苏省",1,4,4,0,1,0,1,1,1
"1044",4,1,0,0,0,0,"江苏省",1,4,1,0,1,0,1,0,1
"1045",4,0,0,0,0,0,"江苏省",0,3,1,0,1,0,1,0,0
"1046",4,1,0,0,0,0,"江苏省",0,2,1,0,1,0,1,0,1
"1047",3,2,0,0,0,0,"江苏省",0,2,1,0,1,0,0,1,1
"1048",4,0,0,0,0,0,"江苏省",1,2,5,0,1,0,1,0,0
